0--------------333--------------->
|
|
|	o------W---------
|	|		|
|	|		|
|	|		|
443	H		|
|	|		|
|	|		|
|	|		|
|	|		|
|	-----------------
|
v



PARADO

	X(o)	Y(o)	W	H
1	2	2	36	45
2	44	2	38	45
3	86	4	38	43
4	128	5	36	42



ANDANDO

	X(o)	Y(o)	W	H
1	5	62	41	39
2	54	61	41	40
3	106	61	40	40
4	156	62	41	39
5	204	63	40	38
6	250	61	41	40
7	3	104	41	40
8	51	103	38	41
9	101	103	37	41
10	151	102	36	42
11	201	103	37	41
12	251	104	38	40



ATIRANDO

	X(o)	Y(o)	W	H
1	2	247	36	48
2	53	247	41	48
3	107	250	45	45
4	159	253	46	42
5	209	258	43	37
6	260	251	39	44
7	5	301	32	52
8	58	296	31	57
9	109	296	35	57



TIRO

	X(o)	Y(o)	W	H
1	186	324	10	10
2	197	324	10	10
3	208	324	10	10
4	219	324	10	10



EXPLOSÃO

	X(o)	Y(o)	W	H
1	15	362	29	29
2	72	364	25	25
3	122	365	31	27
4	177	362	34	33
5	230	358	37	36
6	11	403	37	38
7	64	401	43	39
8	118	400	46	39
9	173	399	47	39
10	277	397	46	41
